"Metric","Parameter","Estimate","Std..Error","df","t.value","pVal","Category","pValAdjusted","pLabel","pValFinal"
"human","(Intercept)",0.784776468767371,0.00921576130182579,393.386480435497,85.1559022705909,1.46543125560665e-255,"human",1.46543125560665e-255,"***","<0.001"
"human","PlausibilityImplausible",-0.00469705705982415,0.0154727567939536,394.467833397386,-0.303569501051012,0.761615938701786,"human",0.761615938701786,"","0.762"
"human","TrialTypeAAN",0.0716971250565039,0.0130727248047807,388.730407878689,5.48448208978469,7.48279129415631e-08,"human",7.48279129415631e-08,"***","<0.001"
"human","TrialTypeAI",0.0908262566415021,0.0136750822766454,413.001749139222,6.64173383414424,9.79536057309019e-11,"human",9.79536057309019e-11,"***","<0.001"
"human","VoiceA>P",0.00244237517317914,0.010027495588736,1146.88511321059,0.243567813275598,0.807609117865912,"human",0.807609117865912,"","0.808"
"human","agent_freq_norm",0.00304296516652682,0.00576684167072912,911.600128739082,0.527665807433566,0.597859712405378,"human",0.597859712405378,"","0.598"
"human","patient_freq_norm",0.00322618391255369,0.00581725161397869,948.417651466124,0.554589027024594,0.579306549862176,"human",0.579306549862176,"","0.579"
"human","verb_freq_norm",0.00685152330295488,0.0046063052737149,422.367052915598,1.48742275985309,0.137649335159774,"human",0.137649335159774,"","0.138"
"human","sentence_freq_norm",-0.00339259793239566,0.00691900761892143,950.064812509586,-0.490330133922372,0.624013522842195,"human",0.624013522842195,"","0.624"
"human","PlausibilityImplausible:TrialTypeAAN",-0.380250955425871,0.0220837673992385,394.122904093625,-17.2185727440229,6.0616212003572e-50,"human",6.0616212003572e-50,"***","<0.001"
"human","PlausibilityImplausible:TrialTypeAI",-0.752302598638519,0.022600295111456,397.248438488425,-33.287290937063,5.65623101583656e-117,"human",5.65623101583656e-117,"***","<0.001"
"human","PlausibilityImplausible:VoiceA>P",-0.00316791534997077,0.0106303480978152,789.626460571283,-0.298006737015683,0.765776414787215,"human",0.765776414787215,"","0.766"
"human","TrialTypeAAN:VoiceA>P",-0.0120006343351678,0.0107636173374882,791.508152528593,-1.11492576880927,0.265220639776816,"human",0.265220639776816,"","0.265"
"human","TrialTypeAI:VoiceA>P",0.0155017329156745,0.0108822703420664,807.513709866153,1.42449437740497,0.154689742665873,"human",0.154689742665873,"","0.155"
"human","PlausibilityImplausible:TrialTypeAAN:VoiceA>P",0.021829653763352,0.0152060574926503,789.626460570014,1.43558932181488,0.151515232140478,"human",0.151515232140478,"","0.152"
"human","PlausibilityImplausible:TrialTypeAI:VoiceA>P",-0.0516859141673093,0.0152361615138936,789.626460557203,-3.39231860466808,0.000727534919564883,"human",0.000727534919564883,"***","<0.001"
"GPT2-xl.l2r","(Intercept)",0.53569555360564,0.00942695562097373,400.177190276717,56.8259335403879,1.05999436694888e-193,"ANNs",4.23997746779553e-193,"***","<0.001"
"GPT2-xl.l2r","PlausibilityImplausible",0.00553889788093046,0.00538452306857157,901.326720407329,1.0286700995414,0.303910689945022,"ANNs",0.965966326840361,"","0.966"
"GPT2-xl.l2r","TrialTypeAAN",0.0463568328539798,0.0133817433696946,396.462623058874,3.46418486540128,0.000589870943905291,"ANNs",0.000786494591873721,"***","<0.001"
"GPT2-xl.l2r","TrialTypeAI",0.087396310225976,0.0138581576385076,413.704125947593,6.30648838797507,7.33721308157108e-10,"ANNs",2.93488523262843e-09,"***","<0.001"
"GPT2-xl.l2r","VoiceA>P",0.0375354233318462,0.00998512063245803,1519.61278711169,3.75913568934081,0.000176958888511392,"ANNs",0.000176958888511392,"***","<0.001"
"GPT2-xl.l2r","agent_freq_norm",0.0301688214861883,0.00511844531506171,721.17836337992,5.89413769790849,5.78222435841481e-09,"ANNs",1.15644487168296e-08,"***","<0.001"
"GPT2-xl.l2r","patient_freq_norm",0.0338642129184194,0.00510146700645469,709.440082783108,6.63813230107581,6.31468618855387e-11,"ANNs",1.26293723771077e-10,"***","<0.001"
"GPT2-xl.l2r","verb_freq_norm",0.0112827390851811,0.00493841393629607,424.117117397136,2.28468881521977,0.0228241865910958,"ANNs",0.0228241865910958,"*","0.023"
"GPT2-xl.l2r","sentence_freq_norm",0.011009503145142,0.00710252873888697,1106.0981304647,1.55008216789944,0.121407853238464,"ANNs",0.121407853238464,"","0.121"
"GPT2-xl.l2r","PlausibilityImplausible:TrialTypeAAN",-0.0599731452240992,0.0076845728984427,899.131852274596,-7.80435634051345,1.6580047267063e-14,"ANNs",6.6320189068252e-14,"***","<0.001"
"GPT2-xl.l2r","PlausibilityImplausible:TrialTypeAI",-0.173440042881518,0.00786989214571767,919.600820034085,-22.0384269148966,9.32220699824734e-87,"ANNs",3.72888279929894e-86,"***","<0.001"
"GPT2-xl.l2r","PlausibilityImplausible:VoiceA>P",-0.00214139070571404,0.0103234126065977,1183.82980664062,-0.207430506492154,0.835709335302277,"ANNs",0.835709335302277,"","0.836"
"GPT2-xl.l2r","TrialTypeAAN:VoiceA>P",-0.01277087291625,0.0104541220865139,1186.46604255064,-1.22161122766347,0.222097346976598,"ANNs",0.888389387906394,"","0.888"
"GPT2-xl.l2r","TrialTypeAI:VoiceA>P",0.0190601945498264,0.0105803763299947,1208.64351525769,1.80146659772318,0.0718785078516898,"ANNs",0.0718785078516898,"","0.072"
